-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
